,설치,비계,자재,바닥,이동,거푸집,추락,작업중,안전,발판,사다리,상태,거푸집,설치,계단,손가락,미흡,고정,발판,안전,안전,체결,고리,이동,운전,안전교육,안전벨트,부족,설치,부주의,부주의,가설,공구,계단,본인,인력,운반,미숙,사용,철근,자재,시스템,비계,발판,설치,동바리,이동,운반,외부,정리,골절,발목,왼쪽,통증,시스템,발판,손가락,우측,자재,비계,자의,부주의,불안전,행동,자세,실족,개인,불량,의견,실수,근로자,행동,불안전,부주의,이동,미흡,간의,대차,다림,방법,미흡,신호,체계,전달,위험,요소,주변,운반,고정,정리,목재,부상,좌측,자재,설치,무릎,거푸집,정리,비계,부분,호수,물이,형강,배치,양수기,콘크리트,장비,신호,위치,중량,손가락,엄지손가락,사이,시스템,끼임,부상,자재,우측,비계,타격,흙막이,토류판,가시,굴착,토사,작업중,설치,간이,진흙,상부,추락사고,충돌,설치,굴착기,비계,고리,결속,이동,철골빔,시야,산소,절단,단기,화상,철골빔,호스,용접,용단,연료,치의,단순,과실,자의,협소,구간,계단,가설,바닥,복구,복공,이동,이동식,비계,헛딛임,장위,겨낭줄,횡재,실선,조금,이끼,근로자,자재,정리,우마,비계,적재,정리정돈,상부,이동,원상,의사소통,신호,일치,자간,기사,상호,인조,가시,제때,관계,포트,하층,드롭,패널,얼굴,손등,조정,전달,손위,하부
사다리,0.030610467903275707,0.01561859142254719,0.0,0.017835625696061373,0.019667442167284475,0.011315595536989803,0.01573044687280457,0.0,0.02710498296498852,0.027903116418614517,0.0,0.021462017902410067,0.011315595536989803,0.030610467903275707,0.03029989429337364,0.030192362478258402,0.02962388835219207,0.016103720489858187,0.027903116418614517,0.02710498296498852,0.02710498296498852,0.0,0.0,0.019667442167284475,0.0,0.0,0.0,0.017032463126531235,0.030610467903275707,0.0,0.0,0.0,0.0,0.03029989429337364,0.0,0.0,0.0,0.0,0.0,0.024573302206053815,0.0,0.0,0.01561859142254719,0.027903116418614517,0.030610467903275707,0.0,0.019667442167284475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027903116418614517,0.030192362478258402,0.0,0.0,0.01561859142254719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019667442167284475,0.02962388835219207,0.0,0.0,0.0,0.0,0.02962388835219207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016103720489858187,0.0,0.0,0.0,0.0,0.0,0.030610467903275707,0.0,0.011315595536989803,0.0,0.01561859142254719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030192362478258402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01561859142254719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030610467903275707,0.0,0.0,0.0,0.0,0.0,0.030610467903275707,0.0,0.01561859142254719,0.0,0.0,0.019667442167284475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01634459740304272,0.03029989429337364,0.0,0.017835625696061373,0.0,0.0,0.019667442167284475,0.06207093107681719,0.01561859142254719,0.04238694938359042,0.04238694938359042,0.04238694938359042,0.04238694938359042,0.04238694938359042,0.04238694938359042,0.040143348181576534,0.0,0.0,0.0,0.0,0.01561859142254719,0.0,0.0,0.0,0.019667442167284475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
상태,0.012554114019682625,0.013253753399182675,0.0,0.015386937671168388,0.0132387070982352,0.02785931987922443,0.015497624836690203,0.013577897489614535,0.010478573845501033,0.008842648010122715,0.021462017902410067,0.0,0.02785931987922443,0.012554114019682625,0.02724972909514999,0.027142197280034752,0.026573723153968422,0.018266001620865818,0.008842648010122715,0.010478573845501033,0.010478573845501033,0.02152749860187654,0.01679329437671491,0.0132387070982352,0.0,0.0,0.0,0.013384687779402427,0.012554114019682625,0.0,0.0,0.0,0.020171684316770102,0.02724972909514999,0.0,0.0,0.01967294707249834,0.0,0.016499529748019683,0.01567278863384433,0.0,0.0,0.013253753399182675,0.008842648010122715,0.012554114019682625,0.0,0.0132387070982352,0.01967294707249834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008842648010122715,0.027142197280034752,0.0,0.0,0.013253753399182675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0132387070982352,0.026573723153968422,0.0,0.0,0.0,0.0,0.026573723153968422,0.0,0.0,0.023906617356536375,0.01920615755294066,0.0,0.02247230787460531,0.01967294707249834,0.018266001620865818,0.0,0.0,0.0,0.0,0.0,0.012554114019682625,0.0,0.02785931987922443,0.0,0.013253753399182675,0.0,0.0,0.01956059881355699,0.0,0.0,0.0,0.0,0.016193378745217587,0.0,0.0,0.012464835308170283,0.027142197280034752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013253753399182675,0.01373939429829929,0.0,0.0,0.0,0.0,0.02210704615337751,0.013577897489614535,0.012554114019682625,0.0,0.0,0.020486981719277268,0.0,0.0,0.012554114019682625,0.0,0.013253753399182675,0.01679329437671491,0.0,0.0132387070982352,0.015650008868647432,0.0,0.09291178943782705,0.046421440061423964,0.03401798146658572,0.03040943610252829,0.015650008868647432,0.029226781560908462,0.0276465165353267,0.024450192254048986,0.020954457406941143,0.018197544344027917,0.0,0.0,0.0,0.0,0.02162524089833897,0.02724972909514999,0.0,0.015386937671168388,0.0,0.0,0.0132387070982352,0.042232558835947676,0.013253753399182675,0.024961131647046667,0.024961131647046667,0.024961131647046667,0.024961131647046667,0.024961131647046667,0.024961131647046667,0.023201277461889446,0.0,0.0,0.0,0.0,0.013253753399182675,0.0,0.0,0.020486981719277268,0.0132387070982352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023906617356536375,0.0,0.02140380417717593
거푸집,0.015928348146907294,0.011898387327026659,0.015331612278005047,0.011547846343894046,0.02057764116476873,0.0,0.020015166797321904,0.01222189373617507,0.024027531385353088,0.010777892245988921,0.011315595536989803,0.02785931987922443,0.0,0.015928348146907294,0.027222442713738207,0.011403085301314146,0.026546436772556636,0.010999544182001424,0.010777892245988921,0.024027531385353088,0.024027531385353088,0.0,0.0,0.02057764116476873,0.0,0.0,0.0,0.0,0.015928348146907294,0.0,0.0,0.0,0.0,0.027222442713738207,0.0,0.0,0.02476076830632169,0.0,0.016761508906627157,0.0,0.015331612278005047,0.03560903464896026,0.011898387327026659,0.010777892245988921,0.015928348146907294,0.02373936798998934,0.02057764116476873,0.02476076830632169,0.01741171341877372,0.02009048482269243,0.0,0.021835988135061435,0.018132397237464182,0.014592669935950778,0.03560903464896026,0.010777892245988921,0.011403085301314146,0.018323646452469956,0.015331612278005047,0.011898387327026659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02057764116476873,0.026546436772556636,0.0,0.0,0.0,0.0,0.026546436772556636,0.0,0.0,0.0,0.0,0.0,0.0,0.02476076830632169,0.010999544182001424,0.02009048482269243,0.03044730311484735,0.03419547714416331,0.024198835465892653,0.015331612278005047,0.015928348146907294,0.018000167131124532,0.0,0.02009048482269243,0.011898387327026659,0.017657705903614127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013426505820566344,0.01048327205509741,0.011403085301314146,0.0,0.020454355580934575,0.03560903464896026,0.022107899129783445,0.03419547714416331,0.015331612278005047,0.018323646452469956,0.011898387327026659,0.015289239974087666,0.0,0.0,0.0,0.0,0.0,0.01222189373617507,0.015928348146907294,0.0,0.0,0.023164006309235867,0.0,0.0,0.015928348146907294,0.0,0.011898387327026659,0.0,0.0,0.02057764116476873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027222442713738207,0.0,0.011547846343894046,0.0,0.0,0.02057764116476873,0.0,0.011898387327026659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015331612278005047,0.02009048482269243,0.0,0.011898387327026659,0.022675443897988066,0.0,0.023164006309235867,0.02057764116476873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14325959763314772,0.03753139281557709,0.027819548113882684,0.025353895415304327,0.024062879261390342,0.022829047980822505,0.021470521117143152,0.0,0.01724131628747798,0.02910915262459291
설치,0.0,0.018067112121441,0.018604949156355532,0.013137673210982637,0.04912301507589317,0.015928348146907294,0.013575825813100727,0.019681742684673112,0.010001147536012289,0.017347482686710824,0.030610467903275707,0.012554114019682625,0.015928348146907294,0.0,0.02692342553956583,0.026815893724450597,0.026247419598384267,0.010949627493078378,0.017347482686710824,0.010001147536012289,0.010001147536012289,0.045581239831402325,0.02110116159978995,0.04912301507589317,0.015236238240728278,0.031470862294096805,0.030686981126879606,0.029785520430216907,0.0,0.02813983386762302,0.02813983386762302,0.0,0.0,0.02692342553956583,0.0,0.0,0.027062634614370692,0.0,0.01784481812209097,0.0,0.018604949156355532,0.05119961392991642,0.018067112121441,0.017347482686710824,0.0,0.027346745370456574,0.04912301507589317,0.027062634614370692,0.024111463452921787,0.023286228684051093,0.0,0.01726139169596766,0.015436372601227658,0.0,0.05119961392991642,0.017347482686710824,0.026815893724450597,0.013848453737424282,0.018604949156355532,0.018067112121441,0.0,0.02813983386762302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02813983386762302,0.04912301507589317,0.026247419598384267,0.0,0.0,0.0,0.0,0.026247419598384267,0.0,0.0,0.0,0.0,0.0,0.0,0.027062634614370692,0.010949627493078378,0.023286228684051093,0.06849052125520116,0.02411306825621825,0.04849315303858454,0.018604949156355532,0.0,0.01692416063093998,0.015928348146907294,0.023286228684051093,0.018067112121441,0.014202147538709322,0.0,0.0,0.0,0.0,0.0,0.0,0.016915402429182626,0.0,0.013299644825210073,0.0,0.026815893724450597,0.0,0.019140276344421565,0.05119961392991642,0.02143110603418584,0.02411306825621825,0.018604949156355532,0.013848453737424282,0.018067112121441,0.017444367708287518,0.07132406890883772,0.046281450434274424,0.04014104526389672,0.03056958415755613,0.024712881963734015,0.019681742684673112,0.0,0.015817107615005387,0.015577984213336962,0.03458371067379873,0.04717683998557601,0.04608498565947699,0.0,0.054001918392437565,0.018067112121441,0.02110116159978995,0.016107495911933813,0.04912301507589317,0.04757711759689778,0.013783919354561433,0.0,0.0,0.0,0.0,0.04757711759689778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0200031053330926,0.02692342553956583,0.0,0.013137673210982637,0.0060120507207728794,0.0,0.04912301507589317,0.0,0.018067112121441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018604949156355532,0.023286228684051093,0.0,0.018067112121441,0.029327439273005202,0.0,0.03458371067379873,0.04912301507589317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04014104526389672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0328547771247792
계단,0.02692342553956583,0.0,0.0,0.03384369456744534,0.0,0.027222442713738207,0.0,0.0,0.023417940601278643,0.02421607405490464,0.03029989429337364,0.02724972909514999,0.027222442713738207,0.02692342553956583,0.0,0.026505320114548526,0.025936845988482195,0.011380218314854309,0.02421607405490464,0.023417940601278643,0.023417940601278643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02692342553956583,0.01981792997654228,0.01981792997654228,0.044932629373765215,0.031411320971585464,0.0,0.03766851877520698,0.028737321770983183,0.02450081909662347,0.03432411649371338,0.023174661188995218,0.015697276540920454,0.0,0.0,0.0,0.02421607405490464,0.02692342553956583,0.0,0.0,0.02450081909662347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02421607405490464,0.026505320114548526,0.0,0.0,0.0,0.061608912000661646,0.01981792997654228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01981792997654228,0.0,0.025936845988482195,0.0,0.0,0.0,0.0,0.025936845988482195,0.0,0.0,0.0,0.0,0.0,0.01997366806767661,0.02450081909662347,0.011380218314854309,0.0,0.0,0.0,0.0,0.0,0.02692342553956583,0.0,0.027222442713738207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015256294589695315,0.0,0.0,0.0,0.026505320114548526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02692342553956583,0.0,0.0,0.0,0.0,0.0,0.02692342553956583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2331313005623116,0.21336102191137668,0.061608912000661646,0.02180960006324104,0.038496012103284724,0.0,0.044932629373765215,0.03384369456744534,0.01868362683859679,0.01868362683859679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
손가락,0.026815893724450597,0.08645703647980821,0.08783255417288627,0.0,0.0,0.011403085301314146,0.0,0.01078816761245046,0.023310408786163406,0.009586602169457923,0.030192362478258402,0.027142197280034752,0.011403085301314146,0.026815893724450597,0.026505320114548526,0.0,0.02582931417336696,0.025605718197446618,0.009586602169457923,0.023310408786163406,0.023310408786163406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026815893724450597,0.0,0.0,0.0,0.0,0.026505320114548526,0.0,0.0,0.0,0.0,0.0,0.0,0.08783255417288627,0.037359064486641495,0.08645703647980821,0.009586602169457923,0.026815893724450597,0.014455893827762176,0.0,0.0,0.0,0.013067716085955736,0.08876306243933751,0.04089616100772411,0.034823177687920814,0.01255387839584423,0.037359064486641495,0.009586602169457923,0.0,0.021529194667177128,0.08783255417288627,0.08645703647980821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02582931417336696,0.0,0.0,0.0,0.0,0.02582931417336696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025605718197446618,0.013067716085955736,0.0,0.03097266313776847,0.0,0.08783255417288627,0.026815893724450597,0.0,0.011403085301314146,0.013067716085955736,0.08645703647980821,0.02127380919427316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011672770640928675,0.0,0.053570986691880346,0.0446030798044074,0.037359064486641495,0.032957527992915944,0.03097266313776847,0.08783255417288627,0.021529194667177128,0.08645703647980821,0.026681476244748453,0.0,0.0,0.0,0.0,0.0,0.01078816761245046,0.026815893724450597,0.0,0.0,0.0,0.0,0.0,0.026815893724450597,0.0,0.08645703647980821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026505320114548526,0.0,0.0,0.0,0.0,0.0,0.0,0.08645703647980821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08783255417288627,0.013067716085955736,0.0,0.08645703647980821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01963377454856166
미흡,0.026247419598384267,0.0,0.0,0.0,0.04908592352381519,0.026546436772556636,0.0,0.0,0.022741934660097076,0.02354006811372307,0.02962388835219207,0.026573723153968422,0.026546436772556636,0.026247419598384267,0.025936845988482195,0.02582931417336696,0.0,0.017474367001439006,0.02354006811372307,0.022741934660097076,0.022741934660097076,0.0,0.0,0.04908592352381519,0.0,0.0,0.0,0.0,0.026247419598384267,0.06186591832516193,0.06186591832516193,0.0,0.0,0.025936845988482195,0.0,0.0,0.02305647415794683,0.0,0.0,0.0,0.0,0.0,0.0,0.02354006811372307,0.026247419598384267,0.0,0.04908592352381519,0.02305647415794683,0.0,0.014490202033225373,0.0,0.0,0.0,0.0,0.0,0.02354006811372307,0.02582931417336696,0.0,0.0,0.0,0.0,0.06186591832516193,0.07176492703427233,0.09015936534920464,0.0,0.0,0.0,0.0,0.0,0.0,0.18975482992939674,0.09015936534920464,0.07176492703427233,0.06186591832516193,0.04908592352381519,0.0,0.0404083217731423,0.0400744929522943,0.038918055142050344,0.01802637075036727,0.0,0.022169348882051843,0.048756485153737955,0.034633499735794104,0.03916091982688059,0.042422455487212844,0.03596943492062773,0.02305647415794683,0.017474367001439006,0.014490202033225373,0.0,0.0,0.0,0.0,0.026247419598384267,0.0,0.026546436772556636,0.014490202033225373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022169348882051843,0.0,0.015180539103589718,0.02582931417336696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026247419598384267,0.0,0.0,0.0,0.0,0.0,0.026247419598384267,0.0,0.0,0.0,0.0,0.04908592352381519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025936845988482195,0.0,0.0,0.0,0.0,0.04908592352381519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18975482992939674,0.0,0.014490202033225373,0.0,0.0,0.0,0.0,0.0,0.04908592352381519,0.0,0.0,0.022169348882051843,0.0,0.0,0.0,0.0,0.028309171292480954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034633499735794104,0.0,0.0
고정,0.010949627493078378,0.015764251795977156,0.010208151947873272,0.015305814697288088,0.011805590141060404,0.010999544182001424,0.01122797178801524,0.008547173132775115,0.022518338684176735,0.009265664716263142,0.016103720489858187,0.018266001620865818,0.010999544182001424,0.010949627493078378,0.011380218314854309,0.025605718197446618,0.017474367001439006,0.0,0.009265664716263142,0.022518338684176735,0.022518338684176735,0.0,0.0,0.011805590141060404,0.013748197791245167,0.0,0.0,0.010899467451070928,0.010949627493078378,0.0,0.0,0.0,0.027702749782824516,0.011380218314854309,0.0,0.0,0.0297908509724555,0.0,0.014397364383998024,0.017599012355849434,0.010208151947873272,0.0,0.015764251795977156,0.009265664716263142,0.010949627493078378,0.0,0.011805590141060404,0.0297908509724555,0.013911847029125273,0.017724464771466837,0.0,0.0,0.0,0.0,0.0,0.009265664716263142,0.025605718197446618,0.010656654288449521,0.010208151947873272,0.015764251795977156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011805590141060404,0.017474367001439006,0.0,0.0,0.0,0.013979153755391266,0.017474367001439006,0.06708808717796627,0.030673657657834297,0.03892785059523237,0.0269584894298573,0.029165505938091307,0.03304313074856633,0.0297908509724555,0.0,0.017724464771466837,0.0,0.0,0.0,0.010208151947873272,0.010949627493078378,0.0,0.010999544182001424,0.017724464771466837,0.015764251795977156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06708808717796627,0.015426167209136863,0.012536077903255229,0.025605718197446618,0.0,0.0,0.0,0.0,0.0,0.010208151947873272,0.010656654288449521,0.015764251795977156,0.0,0.0,0.0,0.0,0.0,0.0,0.008547173132775115,0.010949627493078378,0.0,0.0,0.0,0.0,0.0,0.010949627493078378,0.0,0.015764251795977156,0.0,0.0,0.011805590141060404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016745287665633442,0.011380218314854309,0.0,0.015305814697288088,0.0,0.0,0.011805590141060404,0.04745509702299589,0.015764251795977156,0.02412933201048815,0.02412933201048815,0.02412933201048815,0.02412933201048815,0.02412933201048815,0.02412933201048815,0.022297715743999663,0.0,0.010208151947873272,0.017724464771466837,0.0,0.015764251795977156,0.0,0.0,0.0,0.011805590141060404,0.0,0.0,0.06708808717796627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03892785059523237,0.0,0.01718427173043146
발판,0.017347482686710824,0.015542734628930282,0.015353791775602397,0.007947976376984722,0.06656187526149304,0.010777892245988921,0.01033182617555729,0.010466013457436304,0.02102116272651952,0.0,0.027903116418614517,0.008842648010122715,0.010777892245988921,0.017347482686710824,0.02421607405490464,0.009586602169457923,0.02354006811372307,0.009265664716263142,0.0,0.02102116272651952,0.02102116272651952,0.0,0.0,0.06656187526149304,0.0,0.0,0.0,0.0,0.017347482686710824,0.0,0.0,0.0,0.0,0.02421607405490464,0.0,0.0,0.023248380762540908,0.0,0.014752472223580088,0.0,0.015353791775602397,0.05732483270964601,0.015542734628930282,0.0,0.017347482686710824,0.027686437339816853,0.06656187526149304,0.023248380762540908,0.02393767252236873,0.0191093809448006,0.08932656815572684,0.01597278569903218,0.012637665899656694,0.011185638216098285,0.05732483270964601,0.0,0.009586602169457923,0.011196739662577249,0.015353791775602397,0.015542734628930282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022153776754677373,0.0,0.015973169112613282,0.0,0.0,0.0,0.0,0.06656187526149304,0.02354006811372307,0.0,0.0,0.0,0.01362676257745175,0.02354006811372307,0.0,0.0,0.0,0.0,0.0,0.0,0.023248380762540908,0.009265664716263142,0.0191093809448006,0.0,0.0,0.0,0.015353791775602397,0.017347482686710824,0.0,0.010777892245988921,0.0191093809448006,0.015542734628930282,0.01235149038424693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009790553902718659,0.009586602169457923,0.0,0.02381330644017731,0.05732483270964601,0.018585873346132157,0.0,0.015353791775602397,0.011196739662577249,0.015542734628930282,0.015558168504163996,0.0,0.0,0.0,0.0,0.0,0.010466013457436304,0.017347482686710824,0.0,0.0,0.02388905391395715,0.0,0.0,0.017347482686710824,0.0,0.015542734628930282,0.0,0.0,0.06656187526149304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012285892799240949,0.02421607405490464,0.0,0.007947976376984722,0.0,0.0,0.06656187526149304,0.0,0.015542734628930282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015353791775602397,0.0191093809448006,0.0,0.015542734628930282,0.02371687449476203,0.0,0.02388905391395715,0.06656187526149304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018420825195706522
안전,0.010001147536012289,0.021193986712307093,0.01981952587409387,0.01969357722173061,0.07761221980900504,0.024027531385353088,0.008065389764025663,0.007142553035776253,0.0,0.02102116272651952,0.02710498296498852,0.010478573845501033,0.024027531385353088,0.010001147536012289,0.023417940601278643,0.023310408786163406,0.022741934660097076,0.022518338684176735,0.02102116272651952,0.0,0.0,0.03928627866001654,0.03470529367710499,0.07761221980900504,0.0193386851882457,0.024270789149279392,0.023757834082114605,0.011483619910890834,0.010001147536012289,0.07326206054427647,0.07326206054427647,0.0,0.0,0.023417940601278643,0.0,0.0,0.0,0.0,0.014092652169474092,0.0,0.01981952587409387,0.0,0.021193986712307093,0.02102116272651952,0.010001147536012289,0.0,0.07761221980900504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02102116272651952,0.023310408786163406,0.0,0.01981952587409387,0.021193986712307093,0.0,0.07326206054427647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07326206054427647,0.07761221980900504,0.022741934660097076,0.0,0.0,0.0,0.0,0.022741934660097076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022518338684176735,0.0,0.0,0.0,0.0,0.01981952587409387,0.010001147536012289,0.0,0.024027531385353088,0.0,0.021193986712307093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014858073353184155,0.0,0.0,0.0,0.023310408786163406,0.0,0.0,0.0,0.0,0.0,0.01981952587409387,0.0,0.021193986712307093,0.0,0.0,0.0,0.0,0.0,0.0,0.007142553035776253,0.010001147536012289,0.0,0.0,0.0,0.0,0.0,0.010001147536012289,0.0,0.021193986712307093,0.03470529367710499,0.0,0.07761221980900504,0.0,0.011575170928120894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023417940601278643,0.0,0.01969357722173061,0.0,0.0,0.07761221980900504,0.0,0.021193986712307093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01981952587409387,0.0,0.0,0.021193986712307093,0.0,0.0,0.0,0.07761221980900504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
